"37","18","deposit","approved","1000","in","Admin","2022-03-03 21:57:53","2022-03-03 21:57:53",NULL,"0"
"38","18","plan activated","approved","1000","out","Cryptsence","2022-03-03 21:58:20","2022-03-03 21:58:20",NULL,"0"
"636","18","indirect commission L2","approved","40","in","Aliwaris","2022-03-15 17:33:37","2022-03-15 17:33:37",NULL,"0"
"686","18","indirect commission L1","approved","25","in","Leader1","2022-03-16 09:12:41","2022-03-16 09:12:41",NULL,"0"
"689","18","direct commission","approved","100","in","pk1","2022-03-16 10:34:35","2022-03-16 10:34:35",NULL,"0"
"747","18","indirect commission L1","approved","50","in","Kalsom123","2022-03-17 19:22:59","2022-03-17 19:22:59",NULL,"0"
"895","18","InDirect 1 business award","approved","50","in","Squire","2022-03-21 09:24:19","2022-03-21 09:24:19",NULL,"0"
"899","18","deposit","approved","2000","in","Binance Gateway","2022-03-21 12:09:36","2022-03-21 12:09:36",NULL,"0"
"1043","18","deposit","approved","1000","in","Binance Gateway","2022-03-23 09:33:12","2022-03-23 09:33:12",NULL,"0"
"1051","18","indirect commission L3","approved","1","in","Millionaire2022","2022-03-23 16:43:38","2022-03-23 16:43:38",NULL,"0"
"1057","18","indirect commission L4","approved","4","in","Lwangui00","2022-03-23 18:06:37","2022-03-23 18:06:37",NULL,"0"
"1153","18","indirect commission L2","approved","8","in","Ahmad","2022-03-24 16:55:08","2022-03-24 16:55:08",NULL,"0"
"1248","18","indirect commission L4","approved","1","in","Womanofgrace","2022-03-25 13:48:12","2022-03-25 13:48:12",NULL,"0"
"1259","18","indirect commission L5","approved","0.5","in","Okeyshallom","2022-03-25 18:57:25","2022-03-25 18:57:25",NULL,"0"
"1486","18","indirect commission L4","approved","10","in","Sultan786","2022-03-28 17:22:25","2022-03-28 17:22:25",NULL,"0"
"1557","18","indirect commission L5","approved","0.5","in","Fxbabylove","2022-03-29 08:40:39","2022-03-29 08:40:39",NULL,"0"
"1565","18","indirect commission L6","approved","0.5","in","Fxalora","2022-03-29 08:41:51","2022-03-29 08:41:51",NULL,"0"
"1576","18","indirect commission L2","approved","120","in","Sence","2022-03-29 10:31:27","2022-03-29 10:31:27",NULL,"0"
"1671","18","direct commission","approved","20","in","skyline","2022-03-30 20:13:44","2022-03-30 20:13:44",NULL,"0"
"1691","18","direct business award","approved","300","in","PREMIUM","2022-03-31 04:00:09","2022-03-31 04:00:09",NULL,"0"
"1692","18","direct business award","approved","700","in","EXECUTIVE","2022-03-31 04:00:09","2022-03-31 04:00:09",NULL,"0"
"1766","18","indirect commission L1","approved","500","in","abid1","2022-03-31 09:55:50","2022-03-31 09:55:50",NULL,"0"
"1770","18","indirect commission L1","approved","500","in","kamal88","2022-03-31 09:58:40","2022-03-31 09:58:40",NULL,"0"
"1774","18","indirect commission L1","approved","150","in","john.uk","2022-03-31 10:00:30","2022-03-31 10:00:30",NULL,"0"
"1777","18","indirect commission L1","approved","50","in","john.uk","2022-03-31 10:00:40","2022-03-31 10:00:40",NULL,"0"
"1780","18","indirect commission L1","approved","50","in","john.uk","2022-03-31 10:00:49","2022-03-31 10:00:49",NULL,"0"
"1784","18","indirect commission L1","approved","150","in","amelia77","2022-03-31 10:01:18","2022-03-31 10:01:18",NULL,"0"
"1788","18","indirect commission L1","approved","25","in","badrul786","2022-03-31 10:03:02","2022-03-31 10:03:02",NULL,"0"
"1793","18","indirect commission L2","approved","1000","in","canda","2022-03-31 10:08:20","2022-03-31 10:08:20",NULL,"0"
"1798","18","indirect commission L2","approved","2000","in","canda","2022-03-31 10:11:13","2022-03-31 10:11:13",NULL,"0"
"1813","18","indirect commission L5","approved","0.5","in","Victoryissure","2022-03-31 10:50:25","2022-03-31 10:50:25",NULL,"0"
"1820","18","indirect commission L5","approved","0.5","in","Victoryissure","2022-03-31 10:55:40","2022-03-31 10:55:40",NULL,"0"
"1833","18","indirect commission L5","approved","2","in","Amarz7j3o9y","2022-03-31 15:31:57","2022-03-31 15:31:57",NULL,"0"
"1841","18","InDirect 1 business award","approved","200","in","Executor","2022-03-31 16:00:08","2022-03-31 16:00:08",NULL,"0"
"1842","18","InDirect 1 business award","approved","500","in","High Minister","2022-03-31 16:00:08","2022-03-31 16:00:08",NULL,"0"
"1843","18","InDirect 1 business award","approved","1000","in","Royal Paladin","2022-03-31 16:00:08","2022-03-31 16:00:08",NULL,"0"
"1844","18","InDirect 1 business award","approved","3000","in","Regent","2022-03-31 16:00:09","2022-03-31 16:00:09",NULL,"0"
"1881","18","indirect commission L4","approved","20","in","Debest","2022-03-31 16:25:05","2022-03-31 16:25:05",NULL,"0"
"1889","18","indirect commission L5","approved","2","in","EMABEST","2022-03-31 17:58:01","2022-03-31 17:58:01",NULL,"0"
"1897","18","indirect commission L5","approved","5","in","Harrison","2022-03-31 20:15:02","2022-03-31 20:15:02",NULL,"0"
"1906","18","indirect commission L4","approved","1","in","Falcon","2022-03-31 22:40:45","2022-03-31 22:40:45",NULL,"0"
"2014","18","direct commission","approved","300","in","skyline","2022-04-01 05:56:05","2022-04-01 05:56:05",NULL,"0"
"2016","18","direct commission","approved","100","in","skyline","2022-04-01 05:56:15","2022-04-01 05:56:15",NULL,"0"
"2018","18","direct commission","approved","100","in","skyline","2022-04-01 05:56:28","2022-04-01 05:56:28",NULL,"0"
"2028","18","indirect commission L5","approved","2","in","Godis2good","2022-04-01 07:06:29","2022-04-01 07:06:29",NULL,"0"
"2035","18","indirect commission L5","approved","30","in","Nsibobo","2022-04-01 07:06:59","2022-04-01 07:06:59",NULL,"0"
"2048","18","indirect commission L6","approved","2","in","Imowo","2022-04-01 10:45:55","2022-04-01 10:45:55",NULL,"0"
"2055","18","indirect commission L5","approved","2","in","Amazing","2022-04-01 10:51:33","2022-04-01 10:51:33",NULL,"0"
"2064","18","indirect commission L6","approved","5","in","Samuel","2022-04-01 10:58:51","2022-04-01 10:58:51",NULL,"0"
"2094","18","indirect commission L6","approved","0.5","in","Olaiderayo1","2022-04-01 15:13:31","2022-04-01 15:13:31",NULL,"0"
"2158","18","indirect commission L5","approved","0.5","in","Chioma4life","2022-04-01 18:09:59","2022-04-01 18:09:59",NULL,"0"
"2174","18","indirect commission L5","approved","30","in","IME4REAL","2022-04-01 21:14:54","2022-04-01 21:14:54",NULL,"0"
"2338","18","indirect commission L6","approved","0.5","in","Xtracoin","2022-04-02 12:13:50","2022-04-02 12:13:50",NULL,"0"
"2355","18","indirect commission L6","approved","5","in","Imowo","2022-04-02 15:01:20","2022-04-02 15:01:20",NULL,"0"
"2369","18","indirect commission L6","approved","2","in","Kingdavid001","2022-04-02 17:30:56","2022-04-02 17:30:56",NULL,"0"
"2380","18","indirect commission L6","approved","0.5","in","Zion1","2022-04-02 17:44:17","2022-04-02 17:44:17",NULL,"0"
"2392","18","indirect commission L6","approved","5","in","Imowo","2022-04-02 17:47:41","2022-04-02 17:47:41",NULL,"0"
"2396","18","indirect commission L2","approved","2","in","Eshalsanamjan","2022-04-02 17:47:46","2022-04-02 17:47:46",NULL,"0"
"2417","18","indirect commission L3","approved","1","in","Shazia","2022-04-02 18:14:12","2022-04-02 18:14:12",NULL,"0"
"2437","18","indirect commission L6","approved","10","in","Imowo","2022-04-02 19:51:09","2022-04-02 19:51:09",NULL,"0"
"2451","18","indirect commission L5","approved","30","in","Dollarrain","2022-04-02 21:40:13","2022-04-02 21:40:13",NULL,"0"
"2466","18","indirect commission L6","approved","5","in","Uzom123","2022-04-02 22:40:02","2022-04-02 22:40:02",NULL,"0"
"2657","18","indirect commission L6","approved","0.5","in","Greatmby","2022-04-03 00:58:18","2022-04-03 00:58:18",NULL,"0"
"2669","18","indirect commission L5","approved","2","in","Chioma4life","2022-04-03 08:07:01","2022-04-03 08:07:01",NULL,"0"
"2675","18","7x cap reached","approved","4336.4520511487","out","blockchain","2022-04-03 12:00:02","2022-04-03 12:00:02",NULL,"0"
"2676","18","7x cap reached","approved","0.000000000042746250983328","out","blockchain","2022-04-03 13:00:02","2022-04-03 13:00:02",NULL,"0"
"2699","18","plan activated","approved","1000","out","Cryptsence","2022-04-03 14:24:01","2022-04-03 14:24:01",NULL,"0"
"2708","18","indirect commission L6","approved","0.5","in","Kamsyangel","2022-04-03 15:54:33","2022-04-03 15:54:33",NULL,"0"
"2720","18","indirect commission L6","approved","5","in","Samuel","2022-04-03 16:54:31","2022-04-03 16:54:31",NULL,"0"
"2734","18","indirect commission L5","approved","5","in","Amarz7j3o9y","2022-04-03 17:29:05","2022-04-03 17:29:05",NULL,"0"
"2741","18","indirect commission L5","approved","0.5","in","Amarz7j3o9y","2022-04-03 17:53:10","2022-04-03 17:53:10",NULL,"0"
"2748","18","indirect commission L5","approved","0.5","in","Amarz7j3o9y","2022-04-03 17:53:39","2022-04-03 17:53:39",NULL,"0"
"2768","18","indirect commission L5","approved","100","in","bestgift","2022-04-03 23:14:25","2022-04-03 23:14:25",NULL,"0"
"2774","18","indirect commission L4","approved","10","in","Debest","2022-04-03 23:18:53","2022-04-03 23:18:53",NULL,"0"
"2995","18","direct commission","approved","100","in","skyline","2022-04-04 08:46:23","2022-04-04 08:46:23",NULL,"0"
"2997","18","direct commission","approved","50","in","skyline","2022-04-04 08:46:54","2022-04-04 08:46:54",NULL,"0"
"3006","18","indirect commission L1","approved","50","in","ALBERT88","2022-04-04 09:22:39","2022-04-04 09:22:39",NULL,"0"
"3021","18","indirect commission L5","approved","30","in","Efic007","2022-04-04 19:06:42","2022-04-04 19:06:42",NULL,"0"
"3050","18","indirect commission L6","approved","30","in","Adagold1","2022-04-04 21:54:43","2022-04-04 21:54:43",NULL,"0"
"3066","18","indirect commission L5","approved","0.5","in","Amazing","2022-04-04 22:47:38","2022-04-04 22:47:38",NULL,"0"
"3073","18","indirect commission L5","approved","2","in","Amazing","2022-04-04 22:47:58","2022-04-04 22:47:58",NULL,"0"
"3080","18","indirect commission L5","approved","5","in","Amazing","2022-04-04 22:48:37","2022-04-04 22:48:37",NULL,"0"
"3335","18","indirect commission L6","approved","0.5","in","arianfx","2022-04-05 07:37:04","2022-04-05 07:37:04",NULL,"0"
"3348","18","indirect commission L6","approved","2","in","Greatmby","2022-04-05 11:09:54","2022-04-05 11:09:54",NULL,"0"
"3365","18","indirect commission L6","approved","30","in","DOLLARBASE","2022-04-05 19:47:29","2022-04-05 19:47:29",NULL,"0"
"3382","18","indirect commission L6","approved","2","in","Maryjane247","2022-04-05 21:41:28","2022-04-05 21:41:28",NULL,"0"
"3390","18","indirect commission L6","approved","0.5","in","Maryjane247","2022-04-05 21:41:53","2022-04-05 21:41:53",NULL,"0"
"3398","18","indirect commission L6","approved","0.5","in","Maryjane247","2022-04-05 21:42:10","2022-04-05 21:42:10",NULL,"0"
"3406","18","indirect commission L6","approved","0.5","in","Maryjane247","2022-04-05 21:42:32","2022-04-05 21:42:32",NULL,"0"
"3415","18","indirect commission L6","approved","10","in","Gracetime","2022-04-05 21:57:00","2022-04-05 21:57:00",NULL,"0"
"3730","18","indirect commission L5","approved","0.5","in","Harry11","2022-04-06 07:23:02","2022-04-06 07:23:02",NULL,"0"
"3748","18","indirect commission L5","approved","2","in","Jessydamsel","2022-04-06 15:49:13","2022-04-06 15:49:13",NULL,"0"
"4072","18","indirect commission L6","approved","30","in","Treasure4me","2022-04-07 08:56:26","2022-04-07 08:56:26",NULL,"0"
"4125","18","indirect commission L4","approved","10","in","Sultan786","2022-04-07 17:13:34","2022-04-07 17:13:34",NULL,"0"
"4462","18","indirect commission L2","approved","1000","in","Shahzad Alam","2022-04-08 07:29:24","2022-04-08 07:29:24",NULL,"0"
"4511","18","indirect commission L5","approved","0.5","in","ONYILONDON","2022-04-08 16:55:03","2022-04-08 16:55:03",NULL,"0"
"4518","18","indirect commission L5","approved","0.5","in","ONYILONDON","2022-04-08 16:56:00","2022-04-08 16:56:00",NULL,"0"
"4547","18","indirect commission L6","approved","0.5","in","Evervictorious","2022-04-08 18:36:43","2022-04-08 18:36:43",NULL,"0"
"4556","18","indirect commission L6","approved","0.5","in","Richqueen","2022-04-08 18:53:28","2022-04-08 18:53:28",NULL,"0"
"4570","18","indirect commission L5","approved","2","in","Glorious","2022-04-08 21:40:35","2022-04-08 21:40:35",NULL,"0"
"4582","18","indirect commission L6","approved","10","in","Oluomo","2022-04-08 22:21:26","2022-04-08 22:21:26",NULL,"0"
"4591","18","indirect commission L6","approved","10","in","Akanda","2022-04-08 22:50:52","2022-04-08 22:50:52",NULL,"0"
"4992","18","indirect commission L1","approved","25","in","testingID","2022-04-09 15:44:39","2022-04-09 15:44:39",NULL,"0"
"4995","18","indirect commission L1","approved","10","in","testingID","2022-04-09 15:45:01","2022-04-09 15:45:01",NULL,"0"
"4999","18","indirect commission L1","approved","2.5","in","testingID","2022-04-09 15:47:19","2022-04-09 15:47:19",NULL,"0"
"5002","18","indirect commission L1","approved","2.5","in","testingID","2022-04-09 15:47:29","2022-04-09 15:47:29",NULL,"0"
"5020","18","indirect commission L6","approved","0.5","in","Sheiladolla","2022-04-09 16:46:40","2022-04-09 16:46:40",NULL,"0"
"5047","18","indirect commission L4","approved","1","in","Debest","2022-04-09 22:57:46","2022-04-09 22:57:46",NULL,"0"
"5053","18","indirect commission L4","approved","1","in","Debest","2022-04-09 22:58:05","2022-04-09 22:58:05",NULL,"0"
"5059","18","indirect commission L4","approved","1","in","Debest","2022-04-09 22:58:29","2022-04-09 22:58:29",NULL,"0"
"5088","18","indirect commission L5","approved","5","in","teamafrica","2022-04-09 23:37:17","2022-04-09 23:37:17",NULL,"0"
"5095","18","indirect commission L4","approved","1","in","Debest","2022-04-09 23:48:31","2022-04-09 23:48:31",NULL,"0"
"5103","18","indirect commission L6","approved","30","in","my500support","2022-04-09 23:51:32","2022-04-09 23:51:32",NULL,"0"
"5505","18","indirect commission L5","approved","2","in","Nkbright","2022-04-10 00:35:41","2022-04-10 00:35:41",NULL,"0"
"5514","18","indirect commission L4","approved","4","in","Debest","2022-04-10 05:47:48","2022-04-10 05:47:48",NULL,"0"
"5535","18","indirect commission L1","approved","25","in","testingID","2022-04-10 15:03:24","2022-04-10 15:03:24",NULL,"0"
"6478","18","indirect commission L6","approved","0.5","in","Donypil2022","2022-04-12 05:18:24","2022-04-12 05:18:24",NULL,"0"
"6529","18","indirect commission L1","approved","2.5","in","testingID","2022-04-12 13:41:55","2022-04-12 13:41:55",NULL,"0"
"6532","18","indirect commission L1","approved","2.5","in","testingID","2022-04-12 13:42:14","2022-04-12 13:42:14",NULL,"0"
"6566","18","indirect commission L5","approved","30","in","tuokon","2022-04-12 19:04:06","2022-04-12 19:04:06",NULL,"0"
"6577","18","indirect commission L5","approved","0.5","in","Nkbright","2022-04-12 22:53:13","2022-04-12 22:53:13",NULL,"0"
"6584","18","indirect commission L5","approved","0.5","in","Nkbright","2022-04-12 22:53:35","2022-04-12 22:53:35",NULL,"0"
"6593","18","indirect commission L6","approved","0.5","in","venski","2022-04-13 00:56:19","2022-04-13 00:56:19",NULL,"0"
