"37","18","deposit","approved","1000","in","Admin","2022-03-03 21:57:53","2022-03-03 21:57:53",NULL,"0"
"7082","18","indirect commission L6","approved","2","in","Babatundehba","2022-04-13 09:51:42","2022-04-13 09:51:42",NULL,"0"
"7089","18","indirect commission L1","approved","2.5","in","testingID","2022-04-13 14:15:10","2022-04-13 14:15:10",NULL,"0"
"7585","18","direct commission","approved","20","in","skyline","2022-04-14 14:13:24","2022-04-14 14:13:24",NULL,"0"
"7587","18","direct commission","approved","5","in","skyline","2022-04-14 14:15:06","2022-04-14 14:15:06",NULL,"0"
"8067","18","indirect commission L6","approved","0.5","in","jamespo","2022-04-15 06:34:50","2022-04-15 06:34:50",NULL,"0"
"8075","18","indirect commission L6","approved","0.5","in","jamespo","2022-04-15 06:35:43","2022-04-15 06:35:43",NULL,"0"
"8079","18","indirect commission L1","approved","2.5","in","Imran1124","2022-04-15 08:52:20","2022-04-15 08:52:20",NULL,"0"
"8107","18","indirect commission L3","approved","1","in","sebi786","2022-04-15 15:58:01","2022-04-15 15:58:01",NULL,"0"
"8129","18","indirect commission L3","approved","4","in","NAKSHATRA","2022-04-15 17:53:17","2022-04-15 17:53:17",NULL,"0"
"9100","18","direct commission","approved","5","in","skyline","2022-04-17 13:47:52","2022-04-17 13:47:52",NULL,"0"
"9102","18","direct commission","approved","5","in","skyline","2022-04-17 13:48:10","2022-04-17 13:48:10",NULL,"0"
"9111","18","indirect commission L4","approved","10","in","Debest","2022-04-17 21:13:15","2022-04-17 21:13:15",NULL,"0"
"10149","18","indirect commission L6","approved","10","in","Abundant","2022-04-19 16:36:32","2022-04-19 16:36:32",NULL,"0"
"10671","18","indirect commission L6","approved","0.5","in","Bankyb","2022-04-20 07:13:45","2022-04-20 07:13:45",NULL,"0"
"10679","18","indirect commission L6","approved","0.5","in","Bankyb","2022-04-20 07:14:10","2022-04-20 07:14:10",NULL,"0"
"10686","18","indirect commission L4","approved","1","in","Debest","2022-04-20 11:09:51","2022-04-20 11:09:51",NULL,"0"
"10692","18","indirect commission L4","approved","1","in","Debest","2022-04-20 11:10:14","2022-04-20 11:10:14",NULL,"0"
"10734","18","indirect commission L4","approved","1","in","Debest","2022-04-20 21:17:15","2022-04-20 21:17:15",NULL,"0"
"11278","18","indirect commission L6","approved","2","in","Donypil2022","2022-04-21 12:01:58","2022-04-21 12:01:58",NULL,"0"
"11831","18","indirect commission L6","approved","0.5","in","Ronald Patos","2022-04-22 04:01:56","2022-04-22 04:01:56",NULL,"0"
"13636","18","indirect commission L1","approved","25","in","July216","2022-04-25 19:23:49","2022-04-25 19:23:49",NULL,"0"
"14203","18","indirect commission L5","approved","0.5","in","Blessedgold","2022-04-26 19:00:16","2022-04-26 19:00:16",NULL,"0"
"14217","18","indirect commission L4","approved","1","in","Debest","2022-04-26 22:44:43","2022-04-26 22:44:43",NULL,"0"
"14787","18","deposit","approved","750","in","Refund Balance with 25% fees","2022-04-27 07:45:09","2022-04-27 07:45:09",NULL,"0"
"14788","18","plan activated","approved","6000","out","Cryptsence","2022-04-27 07:47:21","2022-04-27 07:47:21",NULL,"0"
"14789","18","balance adjust","approved","2375","out","Binance Gateway","2022-04-27 07:48:27","2022-04-27 07:48:27",NULL,"0"
"14791","18","deposit","approved","1000","in","Refund Balance full amount","2022-04-27 07:53:15","2022-04-27 07:53:15",NULL,"0"
"14797","18","deposit","approved","8000","in","Binance Gateway","2022-04-27 16:17:28","2022-04-27 16:17:28",NULL,"0"
"14806","18","indirect commission L5","approved","5","in","Harrison","2022-04-27 19:09:24","2022-04-27 19:09:24",NULL,"0"
"14812","18","indirect commission L4","approved","1","in","Debest","2022-04-27 22:34:10","2022-04-27 22:34:10",NULL,"0"
"15401","18","indirect commission L4","approved","20","in","Johnnie","2022-04-28 09:02:56","2022-04-28 09:02:56",NULL,"0"
"15407","18","indirect commission L4","approved","10","in","Johnnie","2022-04-28 09:03:24","2022-04-28 09:03:24",NULL,"0"
"15427","18","indirect commission L6","approved","30","in","Emmatexgroup","2022-04-28 16:44:00","2022-04-28 16:44:00",NULL,"0"
"17272","18","global share","approved","250.5448925","in","Global Share EXECUTIVE 0.35%","2022-05-01 04:00:05","2022-05-01 04:00:05","05","0"
"17283","18","indirect commission L4","approved","4","in","Debest","2022-05-01 06:51:55","2022-05-01 06:51:55",NULL,"0"
"17289","18","indirect commission L4","approved","4","in","Debest","2022-05-01 06:58:04","2022-05-01 06:58:04",NULL,"0"
"17293","18","direct commission","approved","100","in","skyline","2022-05-01 09:56:43","2022-05-01 09:56:43",NULL,"0"
"17295","18","direct commission","approved","5","in","skyline","2022-05-01 10:05:54","2022-05-01 10:05:54",NULL,"0"
"17297","18","direct commission","approved","5","in","skyline","2022-05-01 10:06:05","2022-05-01 10:06:05",NULL,"0"
"17301","18","indirect commission L1","approved","25","in","Mlmking","2022-05-01 11:39:28","2022-05-01 11:39:28",NULL,"0"
"17377","18","indirect commission L4","approved","4","in","Johnnie","2022-05-01 19:54:26","2022-05-01 19:54:26",NULL,"0"
"17383","18","indirect commission L4","approved","1","in","Johnnie","2022-05-01 19:54:42","2022-05-01 19:54:42",NULL,"0"
"17389","18","indirect commission L4","approved","1","in","Johnnie","2022-05-01 19:55:02","2022-05-01 19:55:02",NULL,"0"
"17394","18","indirect commission L2","approved","2","in","Mj11152005","2022-05-01 21:11:17","2022-05-01 21:11:17",NULL,"0"
"18852","18","indirect commission L5","approved","2","in","Harrison","2022-05-03 08:17:22","2022-05-03 08:17:22",NULL,"0"
"18934","18","indirect commission L4","approved","10","in","Johnnie","2022-05-03 19:41:16","2022-05-03 19:41:16",NULL,"0"
"18940","18","indirect commission L4","approved","4","in","Johnnie","2022-05-03 19:41:33","2022-05-03 19:41:33",NULL,"0"
"19734","18","indirect commission L4","approved","10","in","Johnnie","2022-05-04 16:59:25","2022-05-04 16:59:25",NULL,"0"
"20505","18","indirect commission L6","approved","2","in","Greatmby","2022-05-05 07:48:52","2022-05-05 07:48:52",NULL,"0"
"20512","18","indirect commission L5","approved","5","in","Harrison","2022-05-05 07:49:34","2022-05-05 07:49:34",NULL,"0"
"20519","18","indirect commission L5","approved","0.5","in","Harrison","2022-05-05 07:50:10","2022-05-05 07:50:10",NULL,"0"
"20526","18","indirect commission L5","approved","0.5","in","Harrison","2022-05-05 07:50:37","2022-05-05 07:50:37",NULL,"0"
"20535","18","indirect commission L5","approved","10","in","Harrison","2022-05-05 08:05:23","2022-05-05 08:05:23",NULL,"0"
"20542","18","indirect commission L5","approved","2","in","Harrison","2022-05-05 08:05:47","2022-05-05 08:05:47",NULL,"0"
"23189","18","indirect commission L5","approved","2","in","Harrison","2022-05-08 21:19:52","2022-05-08 21:19:52",NULL,"0"
"23196","18","indirect commission L5","approved","0.5","in","Harrison","2022-05-08 21:20:15","2022-05-08 21:20:15",NULL,"0"
"23203","18","indirect commission L5","approved","0.5","in","Harrison","2022-05-08 21:20:31","2022-05-08 21:20:31",NULL,"0"
"24049","18","indirect commission L2","approved","2","in","Ctrage","2022-05-09 14:10:56","2022-05-09 14:10:56",NULL,"0"
"24053","18","indirect commission L2","approved","2","in","Ctrage","2022-05-09 14:11:14","2022-05-09 14:11:14",NULL,"0"
"24089","18","indirect commission L6","approved","5","in","Greatmby","2022-05-09 20:53:21","2022-05-09 20:53:21",NULL,"0"
"24113","18","indirect commission L4","approved","4","in","Debest","2022-05-09 22:27:45","2022-05-09 22:27:45",NULL,"0"
"25063","18","indirect commission L6","approved","0.5","in","Donypil2022","2022-05-10 19:53:26","2022-05-10 19:53:26",NULL,"0"
"25987","18","indirect commission L5","approved","2","in","Queen200","2022-05-11 21:42:18","2022-05-11 21:42:18",NULL,"0"
"25994","18","indirect commission L5","approved","0.5","in","Queen200","2022-05-11 21:42:36","2022-05-11 21:42:36",NULL,"0"
"26001","18","indirect commission L5","approved","0.5","in","Queen200","2022-05-11 21:42:51","2022-05-11 21:42:51",NULL,"0"
"26008","18","indirect commission L5","approved","0.5","in","Queen200","2022-05-11 21:43:10","2022-05-11 21:43:10",NULL,"0"
"28898","18","indirect commission L6","approved","5","in","Maryjane247","2022-05-14 11:58:59","2022-05-14 11:58:59",NULL,"0"
"28908","18","indirect commission L6","approved","5","in","Maryjane247","2022-05-14 14:57:29","2022-05-14 14:57:29",NULL,"0"
"28917","18","indirect commission L6","approved","5","in","Uzom123","2022-05-14 20:22:49","2022-05-14 20:22:49",NULL,"0"
"29908","18","indirect commission L6","approved","0.5","in","venski","2022-05-15 04:16:04","2022-05-15 04:16:04",NULL,"0"
"32001","18","indirect commission L6","approved","10","in","Uzom123","2022-05-17 14:26:32","2022-05-17 14:26:32",NULL,"0"
"33018","18","indirect commission L4","approved","4","in","Debest","2022-05-17 17:45:02","2022-05-17 17:45:02",NULL,"0"
"33030","18","indirect commission L5","approved","60","in","Dollarrain","2022-05-17 20:39:17","2022-05-17 20:39:17",NULL,"0"
"33037","18","indirect commission L5","approved","10","in","Dollarrain","2022-05-17 20:39:33","2022-05-17 20:39:33",NULL,"0"
"33060","18","indirect commission L6","approved","5","in","Ronald Patos","2022-05-18 07:56:21","2022-05-18 07:56:21",NULL,"0"
"33088","18","indirect commission L5","approved","30","in","udcrypsence","2022-05-18 16:17:20","2022-05-18 16:17:20",NULL,"0"
"33095","18","indirect commission L5","approved","10","in","udcrypsence","2022-05-18 16:17:42","2022-05-18 16:17:42",NULL,"0"
"33102","18","indirect commission L5","approved","10","in","udcrypsence","2022-05-18 16:17:56","2022-05-18 16:17:56",NULL,"0"
"34174","18","indirect commission L5","approved","10","in","Amazing","2022-05-19 11:55:53","2022-05-19 11:55:53",NULL,"0"
"34181","18","indirect commission L5","approved","10","in","Amazing","2022-05-19 11:56:08","2022-05-19 11:56:08",NULL,"0"
"34188","18","indirect commission L5","approved","0.5","in","Amazing","2022-05-19 11:56:20","2022-05-19 11:56:20",NULL,"0"
"34194","18","indirect commission L4","approved","4","in","Debest","2022-05-19 12:01:58","2022-05-19 12:01:58",NULL,"0"
"36395","18","indirect commission L5","approved","30","in","ubbest","2022-05-20 22:18:48","2022-05-20 22:18:48",NULL,"0"
"36402","18","indirect commission L5","approved","5","in","ubbest","2022-05-20 22:19:09","2022-05-20 22:19:09",NULL,"0"
"36409","18","indirect commission L5","approved","2","in","ubbest","2022-05-20 22:19:24","2022-05-20 22:19:24",NULL,"0"
"36416","18","indirect commission L5","approved","2","in","ubbest","2022-05-20 22:19:37","2022-05-20 22:19:37",NULL,"0"
"36423","18","indirect commission L4","approved","4","in","Debest","2022-05-21 00:57:12","2022-05-21 00:57:12",NULL,"0"
"36474","18","indirect commission L1","approved","2500","in","Ehsan Arain","2022-05-21 15:33:17","2022-05-21 15:33:17",NULL,"0"
"36485","18","indirect commission L2","approved","2000","in","samman786","2022-05-21 15:44:40","2022-05-21 15:44:40",NULL,"0"
"36489","18","indirect commission L2","approved","240","in","samman786","2022-05-21 15:44:51","2022-05-21 15:44:51",NULL,"0"
"36495","18","indirect commission L3","approved","1000","in","shama786","2022-05-21 15:51:13","2022-05-21 15:51:13",NULL,"0"
"36500","18","indirect commission L3","approved","120","in","shama786","2022-05-21 15:51:35","2022-05-21 15:51:35",NULL,"0"
"36508","18","indirect commission L4","approved","500","in","asghar786","2022-05-21 15:54:28","2022-05-21 15:54:28",NULL,"0"
"36514","18","indirect commission L4","approved","20","in","asghar786","2022-05-21 15:54:42","2022-05-21 15:54:42",NULL,"0"
"36522","18","indirect commission L5","approved","250","in","sahil786","2022-05-21 15:57:17","2022-05-21 15:57:17",NULL,"0"
"36529","18","indirect commission L5","approved","10","in","sahil786","2022-05-21 15:57:44","2022-05-21 15:57:44",NULL,"0"
"36559","18","indirect commission L1","approved","1250","in","Philip143","2022-05-21 16:01:04","2022-05-21 16:01:04",NULL,"0"
"36562","18","indirect commission L1","approved","50","in","Philip143","2022-05-21 16:01:48","2022-05-21 16:01:48",NULL,"0"
"36568","18","indirect commission L2","approved","1000","in","Philip1","2022-05-21 16:09:42","2022-05-21 16:09:42",NULL,"0"
"36577","18","indirect commission L6","approved","500","in","khurram786","2022-05-21 16:18:35","2022-05-21 16:18:35",NULL,"0"
"36668","18","InDirect 1 business award","approved","10000","in","Ambassador","2022-05-21 17:00:39","2022-05-21 17:00:39",NULL,"0"
"37871","18","indirect commission L1","approved","25","in","Sencecrypt01","2022-05-22 13:45:16","2022-05-22 13:45:16",NULL,"0"
"39049","18","direct commission","approved","300","in","skyline","2022-05-22 20:59:22","2022-05-22 20:59:22",NULL,"0"
"39051","18","direct commission","approved","100","in","skyline","2022-05-22 20:59:37","2022-05-22 20:59:37",NULL,"0"
"39053","18","direct commission","approved","100","in","skyline","2022-05-22 20:59:51","2022-05-22 20:59:51",NULL,"0"
"39060","18","indirect commission L4","approved","1","in","Debest","2022-05-22 22:27:14","2022-05-22 22:27:14",NULL,"0"
"39066","18","indirect commission L4","approved","1","in","Debest","2022-05-22 22:27:19","2022-05-22 22:27:19",NULL,"0"
"39084","18","indirect commission L6","approved","10","in","Uzom123","2022-05-23 07:11:37","2022-05-23 07:11:37",NULL,"0"
"40333","18","indirect commission L4","approved","1","in","Debest","2022-05-23 20:29:32","2022-05-23 20:29:32",NULL,"0"
"42834","18","direct commission","approved","50","in","skyline","2022-05-25 20:46:55","2022-05-25 20:46:55",NULL,"0"
"45346","18","direct commission","approved","20","in","skyline","2022-05-27 20:50:44","2022-05-27 20:50:44",NULL,"0"
"50458","18","global share","approved","85.18398875","in","Global Share EXECUTIVE 0.35%","2022-06-01 00:00:13","2022-06-01 00:00:13","06","0"
"54394","18","deposit","approved","25000","in","Binance Gateway","2022-06-04 12:30:18","2022-06-04 12:30:18",NULL,"0"
"58407","18","direct commission","approved","1000","in","mango786","2022-06-07 11:48:42","2022-06-07 11:48:42",NULL,"0"
"58411","18","indirect commission L1","approved","2500","in","mwngo786","2022-06-07 11:49:42","2022-06-07 11:49:42",NULL,"0"
"58416","18","indirect commission L2","approved","2000","in","mango787","2022-06-07 11:50:27","2022-06-07 11:50:27",NULL,"0"
"58422","18","indirect commission L3","approved","1000","in","mango788","2022-06-07 11:53:01","2022-06-07 11:53:01",NULL,"0"
"58429","18","indirect commission L4","approved","500","in","nawab","2022-06-07 11:55:08","2022-06-07 11:55:08",NULL,"0"
"58437","18","indirect commission L5","approved","250","in","nawab786","2022-06-07 11:57:00","2022-06-07 11:57:00",NULL,"0"
"58446","18","indirect commission L6","approved","250","in","Ali786","2022-06-07 11:58:40","2022-06-07 11:58:40",NULL,"0"
"58456","18","direct business award","approved","3000","in","DIAMOND","2022-06-07 12:00:47","2022-06-07 12:00:47",NULL,"0"
"94490","18","global share","approved","31.07875","in","Global Share DIAMOND 0.50%","2022-07-01 00:00:21","2022-07-01 00:00:21","07","0"
"117331","18","plan activated","approved","6000","out","Cryptsence","2022-07-14 12:22:08","2022-07-14 12:22:08",NULL,"0"
"117351","18","withdraw","pending","500","out","Cryptsence","2022-07-14 21:59:33","2022-07-14 21:59:33",NULL,"0"
